ItemID,ItemImg,ItemName,ItemDescription,ItemStackType,ItemTier,ItemActPass,Cooldown
150,img-dump\items\Safer_Spaces.webp,Safer Spaces,Blocks incoming damage once. Recharges after 15 seconds (-10 per stack) Corrupts all Tougher Times.,Exponential,Void,Passive,-
151,img-dump\items\Singularity_Band.webp,Singularity Band,"Hits that deal more than 400 damage also fire a black hole that draws enemies within 15m into its center. Lasts 5 seconds before collapsing, dealing 100 (+100 per stack) TOTAL damage. Recharges every 20 seconds. Corrupts all Runald's and Kjaro's Bands.",Linear,Void,Passive,-
152,img-dump\items\Tentabauble.webp,Tentabauble,5 (+5 per stack) chance on hit to root enemies for 1s (+1s per stack). Corrupts all Chronobaubles.,"Hyperbolic
Linear",Void,Passive,-
153,img-dump\items\Voidsent_Flame.webp,Voidsent Flame,"Upon hitting an enemy at full health, spawn a lava pillar in a 12m (+2.4m per stack) radius for 260 (+156 per stack) base damage. Corrupts all Will-o'-the-wisps.",Linear,Void,Passive,-
154,img-dump\items\Weeping_Fungus.webp,Weeping Fungus,Heals for 2 (+2 per stack) of your health every second while sprinting. Corrupts all Bustling Fungi.,Linear,Void,Passive,-
155,img-dump\items\Blast_Shower.webp,Blast Shower,"Cleanse all negative effects. Includes debuffs, damage over time, and nearby projectiles.",-,Equipment,Active,20s
156,img-dump\items\Disposable_Missile_Launcher.webp,Disposable Missile Launcher,Fire a swarm of 12 missiles that deal 12x300 damage.,-,Equipment,Active,45s
157,img-dump\items\Eccentric_Vase.webp,Eccentric Vase,Create a quantum tunnel of up to 1000m in length. Lasts 30 seconds.,-,Equipment,Active,45s
158,img-dump\items\Executive_Card.png,Executive Card,"Whenever you make a gold purchase, get 10 of the spent gold back. If the purchase is a multishop terminal, the other terminals will remain open.",-,Equipment,Active,0.1s
159,img-dump\items\Foreign_Fruit.webp,Foreign Fruit,Instantly heal for 50 of your maximum health.,-,Equipment,Active,45s
160,img-dump\items\Forgive_Me_Please.webp,Forgive Me Please,Throw a cursed doll out that triggers any On-Kill effects you have every 1 second for 8 seconds.,-,Equipment,Active,45s
161,img-dump\items\Fuel_Array.webp,Fuel Array,Looks like it could power something. EXTREMELY unstable...,-,Equipment,Active,-
162,img-dump\items\Gnarled_Woodsprite.webp,Gnarled Woodsprite,Gain a Woodsprite follower that heals for 1.5 of your maximum health/second. Can be sent to an ally to heal them for 10 of their maximum health.,-,Equipment,Active,15s
163,img-dump\items\Goobo_Jr..webp,Goobo Jr.,Spawn a gummy clone that has 300 damage and 300 health. Expires in 30 seconds.,-,Equipment,Active,100s
164,img-dump\items\Gorag27s_Opus.webp,Gorag's Opus,All allies enter a frenzy for 7 seconds. Increases movement speed by 50 and attack speed by 100.,-,Equipment,Active,45s
165,img-dump\items\Jade_Elephant.webp,Jade Elephant,Gain 500 armor for 5 seconds.,-,Equipment,Active,45s
166,img-dump\items\Milky_Chrysalis.webp,Milky Chrysalis,Sprout wings and fly for 15 seconds. Gain +20 movement speed for the duration.,-,Equipment,Active,60s
167,img-dump\items\Molotov_286-Pack29.webp,Molotov (6-Pack),Throw 6 molotov cocktails that ignites enemies for 500 base damage. Each molotov leaves a burning area for 200 damage per second.,-,Equipment,Active,45s
168,img-dump\items\Ocular_HUD.webp,Ocular HUD,Gain +100 Critical Strike Chance for 8 seconds.,-,Equipment,Active,60s
169,img-dump\items\Preon_Accumulator.webp,Preon Accumulator,"Fires preon tendrils, zapping enemies within 35m for up to 600 damage/second. On contact, detonate in an enormous 20m explosion for 4000 damage.",-,Equipment,Active,140s
170,img-dump\items\Primordial_Cube.webp,Primordial Cube,Fire a black hole that draws enemies within 30m into its center. Lasts 10 seconds,-,Equipment,Active,60s
171,img-dump\items\Radar_Scanner.webp,Radar Scanner,Reveal all interactables within 500m for 10 seconds.,-,Equipment,Active,45s
172,img-dump\items\Recycler.webp,Recycler,Transform an Item or Equipment into a different one. Can only be converted into the same tier one time.,-,Equipment,Active,45s
173,img-dump\items\Remote_Caffeinator.webp,Remote Caffeinator,"Request an Eclipse Zero Vending Machine from the UES Safe Travels. Delivery guaranteed in 5 seconds, dealing 2000 damage. Heal up to 3 targets for 25 of their maximum health.",-,Equipment,Active,60s
174,img-dump\items\Royal_Capacitor.webp,Royal Capacitor,"Call down a lightning strike on a targeted monster, dealing 3000 damage and stunning nearby monsters.",-,Equipment,Active,20s
175,img-dump\items\Sawmerang.webp,Sawmerang,Throw three large saw blades that slice through enemies for 3x400 damage. Also deals an additional 3x100 damage per second while bleeding enemies. Can strike enemies again on the way back.,-,Equipment,Active,45s
176,img-dump\items\Seed_of_Life.webp,Seed of Life,Revives the user when killed or dead allies on activation. Consumed on use.,-,Equipment,Active,60s
177,img-dump\items\Seed_of_Life_28Consumed29.webp,Seed of Life (Consumed),On activation places a sprout that drops healing orbs.,-,Equipment,Active,15s
178,img-dump\items\Super_Massive_Leech.webp,Super Massive Leech,Heal for 20 of the damage you deal. Lasts 8 seconds.,-,Equipment,Active,60s
179,img-dump\items\The_Back-up.webp,The Back-up,Call 4 Strike Drones to fight for you. Lasts 25 seconds.,-,Equipment,Active,100s
180,img-dump\items\The_Crowdfunder.png,The Crowdfunder,Fires a continuous barrage that deals 100 damage per bullet. Costs $1 per bullet. Cost increases over time.,-,Equipment,Active,-
181,img-dump\items\Trophy_Hunter27s_Tricorn.webp,Trophy Hunter's Tricorn,"Execute any enemy capable of spawning a unique reward, and it will drop that item. Equipment is consumed on use.",-,Equipment,Active,0s
182,img-dump\items\Trophy_Hunter27s_Tricorn_28Consumed29.webp,Trophy Hunter's Tricorn (Consumed),"Looks kinda cool, but that's about it.",-,Equipment,Active,60s
183,img-dump\items\Volcanic_Egg.webp,Volcanic Egg,Turn into a draconic fireball for 5 seconds. Deal 500 damage on impact. Detonates at the end for 800 damage.,-,Equipment,Active,30s
184,img-dump\items\Effigy_of_Grief.webp,Effigy of Grief,ALL characters within are slowed by 50 and have their armor reduced by 20. Can place up to 5.,-,Lunar Equipment,Active,15s
185,img-dump\items\Glowing_Meteorite.webp,Glowing Meteorite,"Rain meteors from the sky, damaging ALL characters for 600 damage per blast. Lasts 20 seconds.",-,Lunar Equipment,Active,140s
186,img-dump\items\Helfire_Tincture.webp,Helfire Tincture,"Ignite ALL characters within 15m for 12s. Deal 5 of your maximum health/second as burning as damage. The burn is 0.5x stronger on yourself, 0.25x stronger on allies, and 24x stronger on enemies.",-,Lunar Equipment,Active,45s
187,img-dump\items\Spinel_Tonic.webp,Spinel Tonic,"Drink the Tonic, gaining a boost for 20 seconds. Increases damage by +100. Increases attack speed by +70. Increases armor by +20. Increases maximum health by +50. Increases passive health regeneration by +300. Increases movespeed by +30.When the Tonic wears off, you have a 20 chance to gain a Tonic Affliction, reducing all of your stats by -5 (-5 per stack).",-,Lunar Equipment,Active,60s
